Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Africa Western and Central,AFW,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,78.0173456999637,78.6604172957091,79.3130754068758,79.9718315264093,80.6430590611423,81.3237476852379,82.0222048177493,82.7302322176526,83.4482899178245,84.1740894761016,84.9067652771751,85.6424325526816,86.3831250842324,87.1714331960796,87.922771549418,88.6753557151934,89.4289028440531,90.2555475417592,91.0506526348148,91.5116581223813
Africa Western and Central,AFW,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,19.6181109251001,20.3418903983287,21.0787055363854,21.8282360011577,22.599179352627,23.3963133111716,24.220945100067,25.0831106257487,25.6284575327577,26.1317891560102,26.5735283083885,27.0101501078905,27.4407250398229,27.8757673210442,28.2958735656673,28.7113212798808,29.1329582455657,29.4815729633862,29.8802884801872,30.2645571820498
Africa Western and Central,AFW,"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,9.4846711679787,9.91628801048905,10.353352771844,10.7956484540981,11.2469263149854,11.7050502261488,12.1839771568385,12.6564907272096,13.136564351734,13.6280626558091,14.1274725700654,14.6303900651033,15.1384640839658,15.6460454350595,16.1581115274361,16.6743787237016,17.1930643605255,17.6022113389347,18.1196553544461,18.4754063820382
Africa Western and Central,AFW,"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,35.8406315595047,36.5839076321331,37.3431185792808,38.1178913629011,38.9195594831442,39.7602057822417,40.6291206403555,41.5846444519612,41.795614429588,41.9053430300209,41.8784328897684,41.8543001512702,41.827891249272,41.8284182697313,41.807078070791,41.7874311201025,41.7951849527213,41.7817512655567,41.7775773944769,41.9219689071261
Africa Western and Central,AFW,Urban population (% of total population),SP.URB.TOTL.IN.ZS,41.836459455774,42.4399258811784,43.0123127292741,43.5798873927202,44.1512095621441,44.7260198444584,45.2987995750013,45.8732546944015,46.4463309133392,47.0221646001768,47.6023892615338,48.1739704033824,48.7474138775856,49.3179475986921,49.8900751494997,50.4763178807468,51.0723969922682,51.6816941134779,52.2829081872902,52.8595642244259
Africa Western and Central,AFW,Rural population (% of total population),SP.RUR.TOTL.ZS,58.163540544226,57.5600741188216,56.9876872707259,56.4201126072798,55.8487904378559,55.2739801555416,54.7012004249987,54.1267453055985,53.5536690866608,52.9778353998232,52.3976107384662,51.8260295966176,51.2525861224144,50.6820524013079,50.1099248505003,49.5236821192532,48.9276030077318,48.3183058865221,47.7170918127098,47.1404357755741
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,999.770023047319,1234.64185574403,1405.88018847409,1666.52048270501,1453.4952836253,1662.63365844147,1844.05436728177,1941.11824321812,2131.60609132899,2221.35033761012,1860.72768628324,1630.03943895258,1574.23056437855,1720.14009242722,2216.38505520833,2030.86165860293,2112.79407637079,2138.47315259913,1841.85506354867,1411.33702938476
Africa Western and Central,AFW,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,..,..,1419.9906986754,1485.9655140589,1545.86814591477,1581.70516863209,1753.24573806658,1910.24952829272,2075.42290803029,1989.4881982761,1765.92936131952,1584.34185588123,1614.09894956392,1784.13716922547,1869.72271335145,2086.46853063233,2153.64913579255,2011.44559515124,1624.31638442004
Africa Western and Central,AFW,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,..,..,..,..,..,..,..,..,..,4.42404999199958,..,..,7.23981091529082,..,7.7837767383255,..,..,3.2350062325796,..,..
Africa Western and Central,AFW,Individuals using the Internet (% of population),IT.NET.USER.ZS,2.3,3.4,4.3,5,5.8,7.3,8.7,10.3,12.6,15,18.6,20.9,23.8,25.7,28.5,31.5,34.7,37.5,38.5,40
Africa Western and Central,AFW,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,17.0697968924756,17.7135852229178,17.2164417040851,19.0397913607526,18.357811670638,20.2782040194301,21.3756654103361,18.6003388877761,22.5521377767947,21.9220006417219,22.4001782995797,26.6925275200336,22.953401138195,28.0174094646131,26.2513583848746,24.688796606346,25.8090354912933,25.059746871872,28.9613438212524,..
Africa Western and Central,AFW,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,75.2344430341441,75.958795518056,77.3925829352924,76.7049324580219,76.5708828932986,74.7080305626766,80.1211814748111,79.4145535229389,79.2506569977447,80.2440977986693,78.4915333917588,81.9418294418069,82.8576473378014,80.3120939662804,82.6919249744351,83.2602961767518,86.7014823245156,86.7958782476897,84.8219339551761,..
Albania,ALB,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100,..,..,..,..,100,100,100,100,100,100,99.9999999999642,99.9999999999643,..,..,..,..,..,..,..
Albania,ALB,"Population, female",SP.POP.TOTL.FE.IN,1533025,1520970,1507288,1493648,1481568,1472265,1467424,1445078,1423017,1401219,1379702,1358469,1337556,1316971,1296660,1277067,1258129,1239289,1220548,1202069
Albania,ALB,"Population, male",SP.POP.TOTL.MA.IN,1478462,1471577,1462729,1453666,1445951,1440756,1437771,1415630,1393885,1372548,1351591,1331000,1310729,1290762,1271141,1251413,1231633,1212347,1193547,1175059
Albania,ALB,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.427,76.994,77.691,78.248,78.509,78.414,78.303,78.084,77.995,78.029,78.358,78.643,78.9,79.238,79.467,77.824,76.844,78.769,79.602,..
Albania,ALB,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.0199486706450621,0.0174484406726818,0.0152885761792253,0.0139995533975227,0.0136727877297908,0.0136827387561932,0.0138599252629721,0.0149151602260106,0.0155076105246231,0.0151779245289166,0.0136838304885463,0.0122107086858442,0.0109728267058779,0.00993305703904972,0.00954409910574468,0.00934328646560039,0.0184324454517961,0.0105697969397847,0.00909171003227131,..
Albania,ALB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.72954512,5.63177013,5.92609119,5.50900269,5.82603931,6.23667669,6.18297672,6.15746212,6.28286266,6.43451118,6.46411896,6.7293272,6.57848787,6.66844559,6.86214113,7.50389433,7.39913177,6.19368076,..,..
Albania,ALB,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,149.97515869,164.22090149,209.31910706,237.10340881,236.94244385,253.98246765,273.75292969,260.68319702,276.0765686,293.1267395,253.93347168,275.43676758,295.52346802,349.21127319,366.34014893,396.17477417,465.57043457,414.35025024,..,..
Albania,ALB,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,3.06,3.11,3.09,3.08,3,2.99,2.89,2.89,2.9,2.88,2.85,2.84,2.84,2.84,2.85,2.91,..,..,..,..
Albania,ALB,"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,11.3,10.6,10,9.4,8.9,8.4,7.9,7.5,7.1,6.9,6.8,6.8,6.9,7,7.1,7.3,7.4,7.5,7.4,..
Albania,ALB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,15.7,14.7,13.6,12.7,11.7,10.9,10.1,9.4,8.9,8.6,8.4,8.4,8.4,8.6,8.7,8.9,9.1,9.1,9.1,..
Albania,ALB,"School enrollment, secondary (% gross)",SE.SEC.ENRR,82.9714279174805,84.3257675170898,86.2188568115234,87.8338394165039,89.3157196044922,93.6818237304688,95.4705276489258,97.6086120605469,102.903209514161,103.321377531566,102.440729325166,99.170755047578,97.5743697537481,98.822387862215,99.01515356567,95.9294474518951,97.665033031442,97.3224714726407,96.1368771236947,108.355392456055
Albania,ALB,"School enrollment, primary (% gross)",SE.PRM.ENRR,107.016143798828,105.477783203125,103.488441467285,100.383003234863,100.923736572266,99.8618342722087,101.580273662891,102.067360891559,101.474954848321,105.770581813858,105.688652991606,105.324777401077,105.414970908323,104.568015324639,102.58954115148,100.020970049835,97.1075038284839,96.3712299304757,93.7138120137738,111.511650085449
Albania,ALB,Population density (people per sq. km of land area),EN.POP.DNST,109.908284671533,109.21704379562,108.394781021898,107.566204379562,106.843759124088,106.314635036496,106.02901459854,104.405401459854,102.806642335766,101.232372262774,99.6822262773723,98.155802919708,96.6527372262774,95.1727372262774,93.7153649635036,92.2802919708029,90.8672262773723,89.4757664233577,88.1056569343066,..
Albania,ALB,"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,..,..,..,95.9400024414062,..,..,96.8499984741211,97.25,..,..,..,..,98.8199996948242,..,..,..,..,..,97.6800003051758,..
Albania,ALB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,51.2,54.4,57.8,60.6,63.2,65.9,68.6,70.8,72.8,74.7,76.5,78,79.7,80.9,82.1,83.4,84.5,85.4,86.1,..
Albania,ALB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.4,99.4,99.4,100,99.6,99.6,99.7,99.9,99.9,100,100,99.9,99.9,100,100,100,100,100,100,..
Albania,ALB,"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)",SH.STA.WASH.P5,..,..,..,..,..,..,..,..,..,..,..,..,..,..,3.2,..,..,..,..,..
Albania,ALB,People using at least basic drinking water services (% of population),SH.H2O.BASW.ZS,89.0211900611453,89.519134788664,90.0041896316486,90.4761525015769,90.9344131913267,91.3794795002437,91.8108839327421,92.2287796980299,92.6315947140716,93.0200532320908,93.3943279564504,93.7548764271568,94.1020950646956,94.4363940024548,94.758223221518,95.0680381522002,95.0815150513051,95.0945651327655,95.107207538325,95.1194270680062
Albania,ALB,"People using at least basic drinking water services, rural (% of rural population)",SH.H2O.BASW.RU.ZS,83.7931743231262,84.4709403543827,85.1499606072297,85.8302350816669,86.5117637776944,87.1945466953121,87.8785838345205,88.5638751953189,89.2504207777077,89.938220581687,90.6272746072564,91.3175828544161,92.0091453231664,92.7019620135068,93.3960329254375,94.0913580589588,94.0913580589588,94.0913580589588,94.0913580589588,94.0913580589588
Albania,ALB,"People using at least basic drinking water services, urban (% of urban population)",SH.H2O.BASW.UR.ZS,94.9806388341411,95.0286982764967,95.0763984678739,95.1237394082727,95.1707210976931,95.2173435361351,95.2636067235987,95.3095106600839,95.3550553455908,95.4002407801192,95.4450669636693,95.4895338962409,95.5336415778342,95.5773900084491,95.6207791880856,95.6638091167437,95.6638091167437,95.6638091167437,95.6638091167437,95.6638091167437
Albania,ALB,People using safely managed drinking water services (% of population),SH.H2O.SMDW.ZS,52.5783349862298,54.4670824691318,56.3838429221658,58.3284806792465,60.3009074347169,62.3006301469639,64.3273993668121,66.3808528531398,68.4598318259799,70.5632573542744,70.5919729029531,70.6165067300785,70.6369407646416,70.6533520520137,70.6658539388464,70.6745368974531,70.7057962293379,70.7360691418644,70.7653945370075,70.7937363898968
Albania,ALB,"People using safely managed drinking water services, rural (% of rural population)",SH.H2O.SMDW.RU.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"People using safely managed drinking water services, urban (% of urban population)",SH.H2O.SMDW.UR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,Urban population (% of total population),SP.URB.TOTL.IN.ZS,45.9937666920583,47.0701050949378,48.2022815728384,49.3850699230207,50.6132439427449,51.8815774292716,53.2917382892465,53.8637553661449,54.2979678058548,54.7325813178673,55.1579291374894,55.5738734464276,55.980276426546,56.377000259892,56.7639071287255,57.1408592155544,57.5077187031778,57.8643477747383,58.2106086137857,58.5463634043555
Albania,ALB,Rural population (% of total population),SP.RUR.TOTL.ZS,54.0062333079417,52.9298949050622,51.7977184271616,50.6149300769793,49.3867560572551,48.1184225707284,46.7082617107535,46.1362446338551,45.7020321941452,45.2674186821327,44.8420708625106,44.4261265535724,44.019723573454,43.622999740108,43.2360928712745,42.8591407844456,42.4922812968222,42.1356522252617,41.7893913862143,41.4536365956445
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,2741.72136549578,3057.77257038113,3743.05529896187,4498.50486763601,4213.65007574693,4149.14469936847,4465.70914328865,4280.93316338873,4542.92903556739,4793.59751131525,4199.53912925398,4457.63412207495,5006.36012951959,5897.65452588774,6069.43903131027,6027.91350716348,7242.45513146613,7756.96188744253,9730.86921906893,11377.7757431099
Albania,ALB,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2690,3130,3580,4160,4390,4430,4460,4430,4690,4750,4660,4670,4700,5400,5900,5970,6940,7720,8730,9910
Albania,ALB,"Unemployment, total (% of total labor force) (national estimate)",SL.UEM.TOTL.NE.ZS,6.566,13.8,15.966,13.06,13.674,14.086,13.481,13.376,15.866,18.055,17.193,15.418,13.616,12.304,11.466,11.639,11.474,10.785,10.669,..
Albania,ALB,Individuals using the Internet (% of population),IT.NET.USER.ZS,6.04389,9.60999,15.0361,23.86,41.2,45,47,49.4,51.8,54.3,56.9,59.6,62.4,65.4,68.5504,72.2377,79.3237,82.6137,83.1356,..
Albania,ALB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,100,100,100,100,100,100,100,99.9,99.8,99.9,100,99.7,99.7,100,100,100,100,100,100,..
Albania,ALB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,97.4,97.7,98,98.3,98.7,99.1,99.5,99.9,99.9,100,100,100,100,100,100,100,100,100,100,..
Algeria,DZA,"PM2.5 air pollution, population exposed to levels exceeding WHO guideline value (% of total)",EN.ATM.PM25.MC.ZS,100,..,..,..,..,100,100,100,100,100,100,100,100,..,..,..,..,..,..,..
Algeria,DZA,"Population, female",SP.POP.TOTL.FE.IN,16098219,16359132,16643697,16955518,17288358,17633783,17988948,18358888,18741956,19136664,19543144,19956557,20373068,20780238,21175753,21551767,21912671,22270515,22614984,22939924
Algeria,DZA,"Population, male",SP.POP.TOTL.MA.IN,17011030,17264374,17545719,17861443,18202087,18554453,18914428,19287278,19672215,20068367,20476385,20894164,21316231,21724797,22118793,22490324,22848428,23206874,23549235,23874384
Algeria,DZA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.836,73.116,73.346,73.618,73.871,74.144,74.383,74.609,74.809,74.992,75.159,75.31,75.431,75.555,75.682,73.257,75.208,76.129,76.261,..
Algeria,DZA,Lifetime risk of maternal death (%),SH.MMR.RISK.ZS,0.21282312555417,0.213924875282764,0.219045117036515,0.226544343720727,0.229215557233454,0.231332120295469,0.231053351248484,0.242171721760108,0.241709114053195,0.249138388394457,0.246525111175559,0.243339941214787,0.237931255081135,0.225826530464605,0.215050466468913,0.274746583157437,0.215206654058784,0.169460980724741,0.1578960592252,..
Algeria,DZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.1188612,3.18999887,3.62011433,3.98331022,4.89210796,4.64001417,4.82567501,5.63657808,5.64542007,6.01485014,6.3343544,6.00079727,5.94846106,5.93238592,5.41731071,5.63831711,5.0110569,3.6230433,..,..
Algeria,DZA,Current health expenditure per capita (current US$),SH.XPD.CHEX.PC.CD,100.83694458,116.7750473,150.86651611,206.37207031,207.20181274,227.95396423,285.5020752,340.09133911,337.5736084,366.58670044,296.76824951,265.53439331,270.93261719,271.53778076,242.07002258,211.07276917,208.52682495,179.69688416,..,..
Algeria,DZA,"Hospital beds (per 1,000 people)",SH.MED.BEDS.ZS,..,1.72,..,1.75,1.75,1.72,1.69,1.67,1.66,1.65,1.64,1.62,1.63,..,..,..,..,..,..,..
Algeria,DZA,"Mortality rate, infant, female (per 1,000 live births)",SP.DYN.IMRT.FE.IN,26.8,25.8,24.8,24,23.2,22.5,21.9,21.4,20.9,20.5,20.1,19.8,19.5,19.2,18.9,18.6,18.4,18.2,17.9,..
Algeria,DZA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,31,29.9,28.8,27.8,27,26.2,25.5,24.9,24.4,24,23.6,23.3,23,22.7,22.4,22.2,21.9,21.7,21.5,..
Algeria,DZA,"School enrollment, secondary (% gross)",SE.SEC.ENRR,81.8563690185547,83.4811935424805,73.517822265625,80.2311401367188,96.3929595947266,100.739776611328,103.184272766113,..,..,..,..,..,..,..,..,..,..,104.550270080566,101.264892578125,105.164131811213
Algeria,DZA,"School enrollment, primary (% gross)",SE.PRM.ENRR,112.398590087891,112.077087402344,112.334480285645,110.910949707031,113.491889953613,113.807026512965,112.733764527322,112.067747390185,112.336630248486,111.144837219297,109.584787441309,109.072307418092,108.062271942986,107.095121871029,106.067513980116,108.531941210547,104.739764213022,105.74715363116,105.840748480875,106.368889468205
Algeria,DZA,Population density (people per sq. km of land area),EN.POP.DNST,13.9012860345798,14.1172025493967,14.3548061501255,14.6182878903659,14.901057630136,15.1940329339055,15.4942924080714,15.8061610419273,16.1286164736705,16.4606678310815,16.8026368106356,17.1516218598076,17.5037080018356,17.846203680417,18.1776961381175,18.4915612115512,18.7934447084904,19.0941870229328,19.3825602290762,..
